// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 4 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:08 (8.34 sec)   *****
// Found 4 benchmarks:
//   DynamicCallFieldTest.Origin: Job-YOIJFL(Runtime=Core, Toolchain=netcoreapp2.0)
//   DynamicCallFieldTest.Origin: Job-YRKXLT(Runtime=Core, Toolchain=netcoreapp2.1)
//   DynamicCallFieldTest.Origin: Job-LZQIIQ(Runtime=Core, Toolchain=netcoreapp2.2)
//   DynamicCallFieldTest.Origin: Core(Runtime=Core)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: DynamicCallFieldTest.Origin: Job-YOIJFL(Runtime=Core, Toolchain=netcoreapp2.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "37cd47c0-a043-45d7-a730-7d7a9d2d1bbe.dll" --benchmarkName "NatashaBenchmark.DynamicCallFieldTest.OriginFieldGetTimeTest" --job "Runtime=Core, Toolchain=netcoreapp2.0" --benchmarkId 0 in I:\VsGit\Natasha\NatashaBenchmark\bin\Release\netcoreapp2.2\37cd47c0-a043-45d7-a730-7d7a9d2d1bbe\bin\Release\netcoreapp2.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-KSICMR(Runtime=Core)

WorkloadResult  23: 268435456 op, 121299166.34 ns, 0.4519 ns/op
WorkloadResult  24: 268435456 op, 122592991.46 ns, 0.4567 ns/op
WorkloadResult  25: 268435456 op, 121584795.52 ns, 0.4529 ns/op
WorkloadResult  26: 268435456 op, 123398125.99 ns, 0.4597 ns/op
WorkloadResult  27: 268435456 op, 122430226.28 ns, 0.4561 ns/op
WorkloadResult  28: 268435456 op, 122446423.79 ns, 0.4561 ns/op
WorkloadResult  29: 268435456 op, 126873873.58 ns, 0.4726 ns/op
WorkloadResult  30: 268435456 op, 127963452.11 ns, 0.4767 ns/op
WorkloadResult  31: 268435456 op, 122342127.66 ns, 0.4558 ns/op
WorkloadResult  32: 268435456 op, 132383395.74 ns, 0.4932 ns/op
WorkloadResult  33: 268435456 op, 87832355.03 ns, 0.3272 ns/op
WorkloadResult  34: 268435456 op, 55964356.01 ns, 0.2085 ns/op
WorkloadResult  35: 268435456 op, 15222099.40 ns, 0.0567 ns/op
WorkloadResult  36: 268435456 op, 18376662.32 ns, 0.0685 ns/op
WorkloadResult  37: 268435456 op, 14343088.45 ns, 0.0534 ns/op
WorkloadResult  38: 268435456 op, 9345960.54 ns, 0.0348 ns/op
WorkloadResult  39: 268435456 op, 55464603.71 ns, 0.2066 ns/op
WorkloadResult  40: 268435456 op, 13375188.74 ns, 0.0498 ns/op
WorkloadResult  41: 268435456 op, 10868526.03 ns, 0.0405 ns/op
WorkloadResult  42: 268435456 op, 22234038.94 ns, 0.0828 ns/op
WorkloadResult  43: 268435456 op, 9524528.16 ns, 0.0355 ns/op
WorkloadResult  44: 268435456 op, 25149984.95 ns, 0.0937 ns/op
WorkloadResult  45: 268435456 op, 23380111.20 ns, 0.0871 ns/op
WorkloadResult  46: 268435456 op, 11528673.14 ns, 0.0429 ns/op
WorkloadResult  47: 268435456 op, 11950203.34 ns, 0.0445 ns/op
WorkloadResult  48: 268435456 op, 17497256.30 ns, 0.0652 ns/op
WorkloadResult  49: 268435456 op, 6670211.68 ns, 0.0248 ns/op
WorkloadResult  50: 268435456 op, 14804519.82 ns, 0.0552 ns/op
WorkloadResult  51: 268435456 op, 9253121.18 ns, 0.0345 ns/op
WorkloadResult  52: 268435456 op, 13834644.80 ns, 0.0515 ns/op
WorkloadResult  53: 268435456 op, 13757607.89 ns, 0.0513 ns/op
WorkloadResult  54: 268435456 op, 8304974.53 ns, 0.0309 ns/op
WorkloadResult  55: 268435456 op, 2058663.41 ns, 0.0077 ns/op
WorkloadResult  56: 268435456 op, 12231881.91 ns, 0.0456 ns/op
WorkloadResult  57: 268435456 op, 11354451.19 ns, 0.0423 ns/op
WorkloadResult  58: 268435456 op, 14089854.28 ns, 0.0525 ns/op
WorkloadResult  59: 268435456 op, 6697075.84 ns, 0.0249 ns/op
WorkloadResult  60: 268435456 op, 13653706.82 ns, 0.0509 ns/op
WorkloadResult  61: 268435456 op, 14603828.77 ns, 0.0544 ns/op
WorkloadResult  62: 268435456 op, 12888473.46 ns, 0.0480 ns/op
WorkloadResult  63: 268435456 op, 13981212.47 ns, 0.0521 ns/op
WorkloadResult  64: 268435456 op, 16485504.81 ns, 0.0614 ns/op
WorkloadResult  65: 268435456 op, 14396421.69 ns, 0.0536 ns/op
WorkloadResult  66: 268435456 op, 18552859.57 ns, 0.0691 ns/op
WorkloadResult  67: 268435456 op, 16425455.53 ns, 0.0612 ns/op
WorkloadResult  68: 268435456 op, 19633351.69 ns, 0.0731 ns/op
WorkloadResult  69: 268435456 op, 18117897.30 ns, 0.0675 ns/op
WorkloadResult  70: 268435456 op, 13767879.48 ns, 0.0513 ns/op
WorkloadResult  71: 268435456 op, 20393054.19 ns, 0.0760 ns/op
WorkloadResult  72: 268435456 op, 4256783.40 ns, 0.0159 ns/op
WorkloadResult  73: 268435456 op, 11099636.78 ns, 0.0413 ns/op
WorkloadResult  74: 268435456 op, 6342310.97 ns, 0.0236 ns/op
WorkloadResult  75: 268435456 op, 11318895.69 ns, 0.0422 ns/op
WorkloadResult  76: 268435456 op, 9729564.87 ns, 0.0362 ns/op
WorkloadResult  77: 268435456 op, 7594259.60 ns, 0.0283 ns/op
WorkloadResult  78: 268435456 op, 1503207.50 ns, 0.0056 ns/op
WorkloadResult  79: 268435456 op, 17925897.60 ns, 0.0668 ns/op
WorkloadResult  80: 268435456 op, 4023697.35 ns, 0.0150 ns/op
WorkloadResult  81: 268435456 op, 13541509.47 ns, 0.0504 ns/op
WorkloadResult  82: 268435456 op, 4828041.75 ns, 0.0180 ns/op
WorkloadResult  83: 268435456 op, 12584276.41 ns, 0.0469 ns/op
WorkloadResult  84: 268435456 op, 5601966.46 ns, 0.0209 ns/op
WorkloadResult  85: 268435456 op, 22429989.25 ns, 0.0836 ns/op
WorkloadResult  86: 268435456 op, 4927992.21 ns, 0.0184 ns/op
WorkloadResult  87: 268435456 op, 16770738.93 ns, 0.0625 ns/op
WorkloadResult  88: 268435456 op, 11969166.27 ns, 0.0446 ns/op
WorkloadResult  89: 268435456 op, 21181201.10 ns, 0.0789 ns/op
WorkloadResult  90: 268435456 op, 40153615.56 ns, 0.1496 ns/op
WorkloadResult  91: 268435456 op, 43898004.70 ns, 0.1635 ns/op
WorkloadResult  92: 268435456 op, 42477364.97 ns, 0.1582 ns/op
WorkloadResult  93: 268435456 op, 30369927.32 ns, 0.1131 ns/op
WorkloadResult  94: 268435456 op, 38347396.19 ns, 0.1429 ns/op
WorkloadResult  95: 268435456 op, 67850164.38 ns, 0.2528 ns/op
WorkloadResult  96: 268435456 op, 25300898.29 ns, 0.0943 ns/op
WorkloadResult  97: 268435456 op, 24474035.40 ns, 0.0912 ns/op
WorkloadResult  98: 268435456 op, 18228909.47 ns, 0.0679 ns/op
WorkloadResult  99: 268435456 op, 28154819.71 ns, 0.1049 ns/op
WorkloadResult  100: 268435456 op, 48090393.14 ns, 0.1792 ns/op
GC:  0 0 0 0 268435456

// AfterAll

Mean = 0.1628 ns, StdErr = 0.0175 ns (10.73%); N = 100, StdDev = 0.1747 ns
Min = 0.0056 ns, Q1 = 0.0426 ns, Median = 0.0660 ns, Q3 = 0.2900 ns, Max = 0.4932 ns
IQR = 0.2474 ns, LowerFence = -0.3284 ns, UpperFence = 0.6610 ns
ConfidenceInterval = [0.1035 ns; 0.2220 ns] (CI 99.9%), Margin = 0.0592 ns (36.39% of Mean)
Skewness = 0.98, Kurtosis = 2.14, MValue = 2.86

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\NatashaBenchmark.DynamicCallFieldTest-report.csv
  BenchmarkDotNet.Artifacts\results\NatashaBenchmark.DynamicCallFieldTest-report-github.md
  BenchmarkDotNet.Artifacts\results\NatashaBenchmark.DynamicCallFieldTest-report.html
  BenchmarkDotNet.Artifacts\results\NatashaBenchmark.DynamicCallFieldTest-report-default.md
  BenchmarkDotNet.Artifacts\results\NatashaBenchmark.DynamicCallFieldTest-measurements.csv
  BuildPlots.R
RPlotExporter couldn't find Rscript.exe in your PATH and no R_HOME environment variable is defined

// * Detailed results *
DynamicCallFieldTest.Origin: Job-YOIJFL(Runtime=Core, Toolchain=netcoreapp2.0)
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 0.0493 ns, StdErr = 0.0031 ns (6.35%); N = 12, StdDev = 0.0109 ns
Min = 0.0331 ns, Q1 = 0.0400 ns, Median = 0.0501 ns, Q3 = 0.0593 ns, Max = 0.0635 ns
IQR = 0.0193 ns, LowerFence = 0.0111 ns, UpperFence = 0.0882 ns
ConfidenceInterval = [0.0354 ns; 0.0632 ns] (CI 99.9%), Margin = 0.0139 ns (28.17% of Mean)
Skewness = -0.12, Kurtosis = 1.27, MValue = 2.8
-------------------- Histogram --------------------
[0.029 ns ; 0.035 ns) | @
[0.035 ns ; 0.043 ns) | @@@@
[0.043 ns ; 0.054 ns) | @@
[0.054 ns ; 0.065 ns) | @@@@@
---------------------------------------------------

DynamicCallFieldTest.Origin: Job-YRKXLT(Runtime=Core, Toolchain=netcoreapp2.1)
Runtime = .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 0.0939 ns, StdErr = 0.0104 ns (11.06%); N = 20, StdDev = 0.0464 ns
Min = 0.0370 ns, Q1 = 0.0538 ns, Median = 0.0762 ns, Q3 = 0.1339 ns, Max = 0.2042 ns
IQR = 0.0801 ns, LowerFence = -0.0664 ns, UpperFence = 0.2541 ns
ConfidenceInterval = [0.0535 ns; 0.1342 ns] (CI 99.9%), Margin = 0.0403 ns (42.95% of Mean)
Skewness = 0.59, Kurtosis = 2.28, MValue = 2.75
-------------------- Histogram --------------------
[0.022 ns ; 0.049 ns) | @@@
[0.049 ns ; 0.094 ns) | @@@@@@@@
[0.094 ns ; 0.126 ns) | @@@
[0.126 ns ; 0.156 ns) | @@@@@
[0.156 ns ; 0.189 ns) | 
[0.189 ns ; 0.219 ns) | @
---------------------------------------------------

DynamicCallFieldTest.Origin: Job-LZQIIQ(Runtime=Core, Toolchain=netcoreapp2.2)
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 0.1355 ns, StdErr = 0.0167 ns (12.35%); N = 100, StdDev = 0.1673 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.3360 ns, Max = 0.3993 ns
IQR = 0.3360 ns, LowerFence = -0.5040 ns, UpperFence = 0.8401 ns
ConfidenceInterval = [0.0788 ns; 0.1923 ns] (CI 99.9%), Margin = 0.0568 ns (41.87% of Mean)
Skewness = 0.46, Kurtosis = 1.24, MValue = 3.29
-------------------- Histogram --------------------
[-0.010 ns ; 0.053 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 0.053 ns ; 0.104 ns) | @@
[ 0.104 ns ; 0.171 ns) | 
[ 0.171 ns ; 0.234 ns) | @
[ 0.234 ns ; 0.297 ns) | 
[ 0.297 ns ; 0.387 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 0.387 ns ; 0.431 ns) | @
---------------------------------------------------

DynamicCallFieldTest.Origin: Core(Runtime=Core)
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 0.1628 ns, StdErr = 0.0175 ns (10.73%); N = 100, StdDev = 0.1747 ns
Min = 0.0056 ns, Q1 = 0.0426 ns, Median = 0.0660 ns, Q3 = 0.2900 ns, Max = 0.4932 ns
IQR = 0.2474 ns, LowerFence = -0.3284 ns, UpperFence = 0.6610 ns
ConfidenceInterval = [0.1035 ns; 0.2220 ns] (CI 99.9%), Margin = 0.0592 ns (36.39% of Mean)
Skewness = 0.98, Kurtosis = 2.14, MValue = 2.86
-------------------- Histogram --------------------
[-0.027 ns ; 0.014 ns) | @@
[ 0.014 ns ; 0.080 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 0.080 ns ; 0.146 ns) | @@@@@@@@@
[ 0.146 ns ; 0.212 ns) | @@@@@@@
[ 0.212 ns ; 0.286 ns) | @
[ 0.286 ns ; 0.360 ns) | @
[ 0.360 ns ; 0.438 ns) | 
[ 0.438 ns ; 0.504 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.765 (1803/April2018Update/Redstone4)
Intel Core i7-6700HQ CPU 2.60GHz (Skylake), 1 CPU, 8 logical and 4 physical cores
Frequency=2531254 Hz, Resolution=395.0611 ns, Timer=TSC
.NET Core SDK=2.2.204
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  Job-YOIJFL : .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
  Job-YRKXLT : .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT
  Job-LZQIIQ : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  Core       : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT

Runtime=Core  Categories=Read,Time  

| Method |     Job |     Toolchain |      Mean |     Error |    StdDev |    Median |       Min |       Max | Ratio | RatioSD | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------- |-------- |-------------- |----------:|----------:|----------:|----------:|----------:|----------:|------:|--------:|-----:|------:|------:|------:|----------:|
| Origin | Default | netcoreapp2.0 | 0.0493 ns | 0.0139 ns | 0.0109 ns | 0.0501 ns | 0.0331 ns | 0.0635 ns |  1.00 |    0.00 |    1 |     - |     - |     - |         - |
| Origin | Default | netcoreapp2.1 | 0.0939 ns | 0.0403 ns | 0.0464 ns | 0.0762 ns | 0.0370 ns | 0.2042 ns |  2.10 |    0.89 |    2 |     - |     - |     - |         - |
| Origin | Default | netcoreapp2.2 | 0.1355 ns | 0.0568 ns | 0.1673 ns | 0.0000 ns | 0.0000 ns | 0.3993 ns |  3.08 |    3.86 |    2 |     - |     - |     - |         - |
| Origin |    Core |       Default | 0.1628 ns | 0.0592 ns | 0.1747 ns | 0.0660 ns | 0.0056 ns | 0.4932 ns |  4.11 |    4.85 |    3 |     - |     - |     - |         - |

// * Warnings *
MultimodalDistribution
  DynamicCallFieldTest.Origin: Runtime=Core, Toolchain=netcoreapp2.2 -> It seems that the distribution is bimodal (mValue = 3.29)
  DynamicCallFieldTest.Origin: Core                                  -> It seems that the distribution can have several modes (mValue = 2.86)

// * Hints *
Outliers
  DynamicCallFieldTest.Origin: Runtime=Core, Toolchain=netcoreapp2.0 -> 3 outliers were removed (2.02 ns..2.06 ns)

// * Legends *
  Categories : All categories of the corresponded method, class, and assembly
  Mean       : Arithmetic mean of all measurements
  Error      : Half of 99.9% confidence interval
  StdDev     : Standard deviation of all measurements
  Median     : Value separating the higher half of all measurements (50th percentile)
  Min        : Minimum
  Max        : Maximum
  Ratio      : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD    : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank       : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0      : GC Generation 0 collects per 1000 operations
  Gen 1      : GC Generation 1 collects per 1000 operations
  Gen 2      : GC Generation 2 collects per 1000 operations
  Allocated  : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns       : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:34 (214.43 sec), executed benchmarks: 4

Global total time: 00:03:42 (222.78 sec), executed benchmarks: 4
// * Artifacts cleanup *
